fourSourcesToOcto;0;3.15523
fourSourcesToOcto;1;3.35982
fourSourcesToOcto;2;3.10874
fourSourcesToOcto;3;3.12477
oneSourceToStereo;0;2.99149
oneSourceToStereo;1;2.68374
oneSourceToStereo;2;2.81447
oneSourceToStereo;3;2.95955
dbmeter;0;0.02777
dbmeter;1;0.027761
dbmeter;2;0.028173
dbmeter;3;0.028119
FFT;0;10.0838
FFT;1;10.092
FFT;2;10.2757
FFT;3;10.5894
spectralLevel;0;10.6704
spectralLevel;1;7.41284
spectralLevel;2;10.3266
spectralLevel;3;10.1454
spectralTiltLab;0;14.051
spectralTiltLab;1;10.7831
spectralTiltLab;2;13.8784
spectralTiltLab;3;13.8726
vumeter;0;0.09732
vumeter;1;0.098754
vumeter;2;0.098761
vumeter;3;0.098796
noise;0;0.045351
noise;1;0.045359
noise;2;0.045349
noise;3;0.045363
AdditiveSynth_Analog;0;0.846457
AdditiveSynth_Analog;1;0.85207
AdditiveSynth_Analog;2;0.826022
AdditiveSynth_Analog;3;0.847629
AdditiveSynth;0;0.846513
AdditiveSynth;1;0.851951
AdditiveSynth;2;0.828011
AdditiveSynth;3;0.847373
crossDelay2;0;3.58539
crossDelay2;1;2.91467
crossDelay2;2;2.87769
crossDelay2;3;3.08378
FMSynth2_Analog;0;0.862237
FMSynth2_Analog;1;0.838171
FMSynth2_Analog;2;0.87886
FMSynth2_Analog;3;0.868955
FMSynth2;0;0.889498
FMSynth2;1;0.856528
FMSynth2;2;0.874743
FMSynth2;3;0.860837
FMSynth2_FX_Analog;0;0.869803
FMSynth2_FX_Analog;1;0.891942
FMSynth2_FX_Analog;2;0.86851
FMSynth2_FX_Analog;3;0.864159
FMSynth2_FX;0;0.892267
FMSynth2_FX;1;0.868201
FMSynth2_FX;2;0.862563
FMSynth2_FX;3;0.834464
FXChaine2;0;7.83696
FXChaine2;1;7.22315
FXChaine2;2;6.31444
FXChaine2;3;6.85798
GrainGenerator;0;2.02319
GrainGenerator;1;1.79009
GrainGenerator;2;2.03604
GrainGenerator;3;1.94165
granulator;0;0.816794
granulator;1;0.711045
granulator;2;0.796354
granulator;3;0.790891
repeater;0;0.447577
repeater;1;0.363777
repeater;2;0.442579
repeater;3;0.449233
simpleFX_Analog;0;1.60088
simpleFX_Analog;1;2.53648
simpleFX_Analog;2;1.62193
simpleFX_Analog;3;2.65313
simpleFX;0;1.72003
simpleFX;1;2.61681
simpleFX;2;1.61179
simpleFX;3;2.58915
simpleSynth_Analog;0;0.945611
simpleSynth_Analog;1;0.931284
simpleSynth_Analog;2;0.888309
simpleSynth_Analog;3;0.948792
simpleSynth;0;0.919042
simpleSynth;1;0.935885
simpleSynth;2;0.888286
simpleSynth;3;0.955099
simpleSynth_FX_Analog;0;0.88862
simpleSynth_FX_Analog;1;0.931449
simpleSynth_FX_Analog;2;0.891951
simpleSynth_FX_Analog;3;0.956637
simpleSynth_FX;0;0.891083
simpleSynth_FX;1;0.929737
simpleSynth_FX;2;0.888368
simpleSynth_FX;3;0.948564
trill_simple_monophonic_keyboard;0;0.870008
trill_simple_monophonic_keyboard;1;0.833873
trill_simple_monophonic_keyboard;2;0.828012
trill_simple_monophonic_keyboard;3;0.824774
trill_simple_polyphonic_keyboard;0;0.869602
trill_simple_polyphonic_keyboard;1;0.885577
trill_simple_polyphonic_keyboard;2;0.825883
trill_simple_polyphonic_keyboard;3;0.816687
WaveSynth_Analog;0;0.448375
WaveSynth_Analog;1;0.445202
WaveSynth_Analog;2;0.470082
WaveSynth_Analog;3;0.464014
WaveSynth;0;0.436119
WaveSynth;1;0.445072
WaveSynth;2;0.43765
WaveSynth;3;0.436507
WaveSynth_FX_Analog;0;0.436175
WaveSynth_FX_Analog;1;0.445295
WaveSynth_FX_Analog;2;0.454306
WaveSynth_FX_Analog;3;0.437383
WaveSynth_FX;0;0.447667
WaveSynth_FX;1;0.437635
WaveSynth_FX;2;0.450914
WaveSynth_FX;3;0.436422
echo;0;0.103826
echo;1;0.103844
echo;2;0.103811
echo;3;0.10382
quadEcho;0;0.158057
quadEcho;1;0.151349
quadEcho;2;0.154973
quadEcho;3;0.150548
smoothDelay;0;0.204641
smoothDelay;1;0.204814
smoothDelay;2;0.237011
smoothDelay;3;0.204994
stereoEcho;0;0.102409
stereoEcho;1;0.102417
stereoEcho;2;0.102423
stereoEcho;3;0.102448
tapiir;0;0.639392
tapiir;1;0.738017
tapiir;2;0.639667
tapiir;3;0.779641
compressor;0;1.51596
compressor;1;1.55866
compressor;2;1.51624
compressor;3;1.51654
distortion;0;0.285918
distortion;1;0.285837
distortion;2;0.285751
distortion;3;0.293379
noiseGate;0;0.221783
noiseGate;1;0.221912
noiseGate;2;0.220707
noiseGate;3;0.225821
volume;0;0.04967
volume;1;0.04963
volume;2;0.049688
volume;3;0.049661
APF;0;0.102162
APF;1;0.102155
APF;2;0.10218
APF;3;0.102165
bandFilter;0;0.141637
bandFilter;1;0.141661
bandFilter;2;0.141646
bandFilter;3;0.141663
BPF;0;0.10178
BPF;1;0.101783
BPF;2;0.101784
BPF;3;0.101794
cryBaby;0;0.194593
cryBaby;1;0.196774
cryBaby;2;0.191147
cryBaby;3;0.191806
diodeLadder;0;2.40937
diodeLadder;1;2.42305
diodeLadder;2;2.34288
diodeLadder;3;2.32202
DNN;0;1.12358
DNN;1;0.782081
DNN;2;0.777452
DNN;3;0.786655
filterBank;0;9.00933
filterBank;1;7.72916
filterBank;2;9.08475
filterBank;3;8.82825
gateCompressor;0;14.8967
gateCompressor;1;11.6622
gateCompressor;2;
gateCompressor;3;14.2431
graphicEqLab;0;23.4571
graphicEqLab;1;18.3356
graphicEqLab;2;
graphicEqLab;3;21.1229
highShelf;0;0.141641
highShelf;1;0.14162
highShelf;2;0.141631
highShelf;3;0.141654
HPF;0;0.099125
HPF;1;0.099146
HPF;2;0.099138
HPF;3;0.099147
korg35HPF;0;1.19455
korg35HPF;1;1.24318
korg35HPF;2;1.2289
korg35HPF;3;1.2071
korg35LPF;0;1.18419
korg35LPF;1;1.17883
korg35LPF;2;1.25043
korg35LPF;3;1.19448
lfBoost;0;0.141672
lfBoost;1;0.141649
lfBoost;2;0.141648
lfBoost;3;0.14164
lowBoost;0;0.141631
lowBoost;1;0.14166
lowBoost;2;0.141652
lowBoost;3;0.141663
lowCut;0;0.141649
lowCut;1;0.141664
lowCut;2;0.141644
lowCut;3;0.141608
lowShelf;0;0.094514
lowShelf;1;0.096602
lowShelf;2;0.094625
lowShelf;3;0.096477
LPF;0;0.103847
LPF;1;0.103874
LPF;2;0.103852
LPF;3;0.103853
moogHalfLadder;0;1.38553
moogHalfLadder;1;1.39661
moogHalfLadder;2;1.38141
moogHalfLadder;3;1.36502
moogLadder;0;1.03933
moogLadder;1;1.04319
moogLadder;2;1.00726
moogLadder;3;0.980239
moogVCF;0;2.71063
moogVCF;1;2.12486
moogVCF;2;2.71182
moogVCF;3;2.48506
multibandFilter;0;0.64805
multibandFilter;1;0.646407
multibandFilter;2;0.660414
multibandFilter;3;0.695612
notch;0;0.09909
notch;1;0.10169
notch;2;0.099101
notch;3;0.099101
oberheimBPF;0;1.08607
oberheimBPF;1;1.1178
oberheimBPF;2;1.12176
oberheimBPF;3;1.09366
oberheimBSF;0;1.11654
oberheimBSF;1;1.11201
oberheimBSF;2;1.13068
oberheimBSF;3;1.12106
oberheim;0;1.20598
oberheim;1;1.14047
oberheim;2;1.17251
oberheim;3;1.16186
oberheimHPF;0;1.07515
oberheimHPF;1;1.07294
oberheimHPF;2;1.10658
oberheimHPF;3;1.09207
oberheimLPF;0;1.12344
oberheimLPF;1;1.0994
oberheimLPF;2;1.16061
oberheimLPF;3;1.11165
parametricEqLab;0;19.39
parametricEqLab;1;14.2131
parametricEqLab;2;19.3831
parametricEqLab;3;20.716
parametricEqualizer;0;1.60906
parametricEqualizer;1;1.61077
parametricEqualizer;2;1.60581
parametricEqualizer;3;1.83783
peakingEQ;0;0.134674
peakingEQ;1;0.117056
peakingEQ;2;0.109221
peakingEQ;3;0.105732
peakNotch;0;0.109477
peakNotch;1;0.105062
peakNotch;2;0.114859
peakNotch;3;0.108443
sallenKey2ndOrderBPF;0;1.12426
sallenKey2ndOrderBPF;1;1.19088
sallenKey2ndOrderBPF;2;1.10409
sallenKey2ndOrderBPF;3;1.11911
sallenKey2ndOrder;0;1.11256
sallenKey2ndOrder;1;1.11691
sallenKey2ndOrder;2;1.12699
sallenKey2ndOrder;3;1.12693
sallenKey2ndOrderHPF;0;1.1875
sallenKey2ndOrderHPF;1;1.07067
sallenKey2ndOrderHPF;2;1.13027
sallenKey2ndOrderHPF;3;1.09642
sallenKey2ndOrderLPF;0;1.11268
sallenKey2ndOrderLPF;1;1.0875
sallenKey2ndOrderLPF;2;1.15789
sallenKey2ndOrderLPF;3;1.10499
sallenKeyOnePole;0;1.04961
sallenKeyOnePole;1;1.06392
sallenKeyOnePole;2;1.00478
sallenKeyOnePole;3;1.00103
sallenKeyOnePoleHPF;0;0.979839
sallenKeyOnePoleHPF;1;1.04139
sallenKeyOnePoleHPF;2;1.03746
sallenKeyOnePoleHPF;3;0.99038
sallenKeyOnePoleLPF;0;0.981485
sallenKeyOnePoleLPF;1;0.971551
sallenKeyOnePoleLPF;2;1.00336
sallenKeyOnePoleLPF;3;1.00819
spectralTilt;0;0.114566
spectralTilt;1;0.117802
spectralTilt;2;0.109686
spectralTilt;3;0.112742
vcfWahLab;0;15.3472
vcfWahLab;1;12.9857
vcfWahLab;2;
vcfWahLab;3;14.4057
vocoder;0;6.38585
vocoder;1;7.63385
vocoder;2;5.65654
vocoder;3;6.93206
wahPedal;0;0.232843
wahPedal;1;0.23285
wahPedal;2;0.311388
wahPedal;3;0.311356
bubble;0;2.18087
bubble;1;2.98514
bubble;2;1.98494
bubble;3;2.85379
complex_rain;0;2.24143
complex_rain;1;2.2426
complex_rain;2;2.18869
complex_rain;3;2.20732
door;0;1.09161
door;1;1.23429
door;2;1.28233
door;3;1.26048
fire;0;4.77062
fire;1;2.94384
fire;2;4.61026
fire;3;2.95791
insects;0;22.492
insects;1;19.1503
insects;2;19.6329
insects;3;20.7907
rain;0;0.346803
rain;1;0.343326
rain;2;0.344177
rain;3;0.351318
thunder;0;11.1808
thunder;1;9.48045
thunder;2;10.079
thunder;3;11.8882
windchimes;0;3.19884
windchimes;1;2.92351
windchimes;2;3.19037
windchimes;3;3.18517
wind;0;3.0165
wind;1;2.91046
wind;2;2.98719
wind;3;2.88211
churchOrgan;0;4.66288
churchOrgan;1;5.69454
churchOrgan;2;4.56666
churchOrgan;3;4.83035
filterOsc;0;0.253357
filterOsc;1;0.246251
filterOsc;2;0.239499
filterOsc;3;0.248504
noise;0;0.050526
noise;1;0.050531
noise;2;0.050537
noise;3;0.050547
noiseMetadata;0;0.050527
noiseMetadata;1;0.052044
noiseMetadata;2;0.050536
noiseMetadata;3;0.05054
osc;0;0.203576
osc;1;0.198009
osc;2;0.203221
osc;3;0.20893
osci;0;0.226101
osci;1;0.226517
osci;2;0.226104
osci;3;0.226408
sawtoothLab;0;0.931471
sawtoothLab;1;0.949135
sawtoothLab;2;0.980587
sawtoothLab;3;1.01737
virtualAnalog;0;2.91475
virtualAnalog;1;2.56944
virtualAnalog;2;2.61498
virtualAnalog;3;2.56453
virtualAnalogLab;0;17.3385
virtualAnalogLab;1;12.9974
virtualAnalogLab;2;
virtualAnalogLab;3;15.8915
autopan;0;1.14541
autopan;1;1.17451
autopan;2;1.08516
autopan;3;1.08483
capture;0;0.113425
capture;1;0.113399
capture;2;0.113421
capture;3;0.113422
drumkit;0;0.765667
drumkit;1;0.723915
drumkit;2;0.743942
drumkit;3;0.749448
guitarix;0;4.64454
guitarix;1;4.64412
guitarix;2;4.48414
guitarix;3;4.49675
inlooper;0;1.71595
inlooper;1;1.70508
inlooper;2;1.65701
inlooper;3;1.65692
matrix;0;0.868365
matrix;1;0.876463
matrix;2;0.808377
matrix;3;0.80681
midiTester;0;0.003619
midiTester;1;0.003399
midiTester;2;0.00378
midiTester;3;0.003499
mixer;0;0.583442
mixer;1;0.595618
mixer;2;0.602875
mixer;3;0.592775
statespace;0;0.501657
statespace;1;0.483886
statespace;2;0.483873
statespace;3;0.481818
switcher;0;0.0287
switcher;1;0.028949
switcher;2;0.029124
switcher;3;0.027784
tester2;0;0.18136
tester2;1;0.186145
tester2;2;0.19275
tester2;3;0.192716
tester;0;0.399042
tester;1;0.389057
tester;2;0.394921
tester;3;0.390901
UITester;0;3.68184
UITester;1;3.7756
UITester;2;3.70253
UITester;3;3.7179
freeverb;0;1.95488
freeverb;1;3.03338
freeverb;2;2.22179
freeverb;3;2.98505
fact;0;0.003944
fact;1;0.003779
fact;2;0.003934
fact;3;0.004076
fold;0;0.109054
fold;1;0.115949
fold;2;0.10946
fold;3;0.109418
mesh;0;0.152104
mesh;1;0.14947
mesh;2;0.145445
mesh;3;0.169654
serial;0;0.105976
serial;1;0.105492
serial;2;0.106345
serial;3;0.105416
sum;0;0.270295
sum;1;0.265204
sum;2;0.278112
sum;3;0.274305
flanger;0;0.353808
flanger;1;0.365103
flanger;2;0.360782
flanger;3;0.367164
phaser;0;1.87491
phaser;1;1.51239
phaser;2;1.80518
phaser;3;1.5171
phaserFlangerLab;0;15.7236
phaserFlangerLab;1;11.7073
phaserFlangerLab;2;
phaserFlangerLab;3;13.7928
brass;0;1.50567
brass;1;1.31682
brass;2;1.29408
brass;3;1.33829
brassMIDI;0;1.49335
brassMIDI;1;1.1824
brassMIDI;2;1.28741
brassMIDI;3;1.35523
churchBell;0;3.08214
churchBell;1;3.2976
churchBell;2;3.08864
churchBell;3;2.98892
clarinet;0;0.763948
clarinet;1;0.761947
clarinet;2;0.719633
clarinet;3;0.774267
clarinetMIDI;0;1.36486
clarinetMIDI;1;1.33438
clarinetMIDI;2;1.32169
clarinetMIDI;3;1.22733
djembeMIDI;0;1.09159
djembeMIDI;1;1.07933
djembeMIDI;2;1.12416
djembeMIDI;3;1.08994
elecGuitarMIDI;0;2.82607
elecGuitarMIDI;1;2.05191
elecGuitarMIDI;2;2.61081
elecGuitarMIDI;3;2.21803
englishBell;0;2.99027
englishBell;1;2.94621
englishBell;2;3.03525
englishBell;3;3.02099
blowBottle;0;4.46083
blowBottle;1;5.07651
blowBottle;2;4.80496
blowBottle;3;4.90347
bowed;0;4.78339
bowed;1;4.92677
bowed;2;4.63348
bowed;3;5.2303
brass;0;4.49757
brass;1;4.98036
brass;2;4.81653
brass;3;4.88886
clarinet;0;4.59401
clarinet;1;4.70535
clarinet;2;4.31089
clarinet;3;4.95192
flute;0;4.53563
flute;1;5.51935
flute;2;4.5509
flute;3;5.32041
fluteStk;0;4.33952
fluteStk;1;4.66145
fluteStk;2;4.47268
fluteStk;3;4.91181
glassHarmonica;0;4.42138
glassHarmonica;1;5.05863
glassHarmonica;2;4.49091
glassHarmonica;3;5.29792
NLFeks;0;3.46784
NLFeks;1;5.22108
NLFeks;2;3.94975
NLFeks;3;4.3455
NLFfm;0;4.57587
NLFfm;1;5.10016
NLFfm;2;4.27451
NLFfm;3;5.01001
piano1;0;3.67145
piano1;1;4.83049
piano1;2;
piano1;3;4.72416
saxophony;0;4.17451
saxophony;1;4.64391
saxophony;2;4.16239
saxophony;3;4.99967
sitar;0;2.15515
sitar;1;3.41578
sitar;2;2.23149
sitar;3;2.87335
tibetanBowl;0;5.17379
tibetanBowl;1;5.66683
tibetanBowl;2;5.33795
tibetanBowl;3;6.016
tunedBar;0;4.31108
tunedBar;1;4.90959
tunedBar;2;4.49737
tunedBar;3;5.34372
uniBar;0;2.88857
uniBar;1;4.28246
uniBar;2;2.94119
uniBar;3;3.451
1dDampedWaveEquation;0;8.53919
1dDampedWaveEquation;1;7.34424
1dDampedWaveEquation;2;7.23613
1dDampedWaveEquation;3;7.31714
BowedString;0;14.4152
BowedString;1;16.9004
BowedString;2;17.6446
BowedString;3;17.8024
karplus;0;0.997685
ControllableNonPhysicalString;0;10.8463
ControllableNonPhysicalString;1;14.2718
ControllableNonPhysicalString;2;13.3379
ControllableNonPhysicalString;3;13.6632
HammeredString;0;14.1568
HammeredString;1;15.1407
HammeredString;2;16.4902
HammeredString;3;15.701
PianoHammeredString;0;10.5525
PianoHammeredString;1;11.2043
PianoHammeredString;2;11.7435
PianoHammeredString;3;11.5064
StiffString;0;10.9301
StiffString;1;14.7413
StiffString;2;13.1465
StiffString;3;14.0256
flute;0;1.43261
flute;1;1.31055
flute;2;1.31587
flute;3;1.34096
fluteMIDI;0;1.78652
fluteMIDI;1;1.63067
fluteMIDI;2;1.65449
fluteMIDI;3;1.67423
frenchBell;0;2.99553
frenchBell;1;2.95901
frenchBell;2;3.03337
frenchBell;3;3.01176
germanBell;0;2.98987
germanBell;1;2.94651
germanBell;2;3.03418
germanBell;3;3.01394
guitarMIDI;0;2.686
guitarMIDI;1;2.07609
guitarMIDI;2;2.42819
guitarMIDI;3;2.10474
karplus;0;0.998943
karplus;1;0.98454
karplus;2;0.99787
karplus;3;1.01598
marimbaMIDI;0;3.61924
marimbaMIDI;1;3.78302
marimbaMIDI;2;3.37861
marimbaMIDI;3;3.54162
harmonicOscillator2;0;0.2276
harmonicOscillator2;1;0.227606
harmonicOscillator2;2;0.227605
harmonicOscillator2;3;0.182457
harmonicOscillator3;0;0.230137
harmonicOscillator3;1;0.230149
harmonicOscillator3;2;0.230352
harmonicOscillator3;3;0.230355
harmonicOscillator;0;0.090682
harmonicOscillator;1;0.090676
harmonicOscillator;2;0.09069
harmonicOscillator;3;0.093067
paramOsc;0;0.093067
paramOsc;1;0.090681
paramOsc;2;0.093076
paramOsc;3;0.093067
audioParamOsc;0;0.099161
audioParamOsc;1;0.099153
audioParamOsc;2;0.096377
audioParamOsc;3;0.095942
hammerOsc;0;0.282171
hammerOsc;1;0.28201
hammerOsc;2;0.28561
hammerOsc;3;0.317716
bouncingOsc;0;0.282104
bouncingOsc;1;0.275598
bouncingOsc;2;0.286604
bouncingOsc;3;0.277591
pluckedOsc;0;0.398851
pluckedOsc;1;0.398224
pluckedOsc;2;0.395826
pluckedOsc;3;0.395913
bowedOsc;0;0.283362
bowedOsc;1;0.28336
bowedOsc;2;0.283371
bowedOsc;3;0.283361
nlOsc;0;0.319066
nlOsc;1;0.285475
nlOsc;2;0.365375
nlOsc;3;0.368777
2massChain;0;0.32916
2massChain;1;0.32193
2massChain;2;0.317812
2massChain;3;0.325333
tinyString;0;0.704896
tinyString;1;0.584483
tinyString;2;0.682783
tinyString;3;0.588375
pluckedString;0;13.101
pluckedString;1;18.0844
pluckedString;2;14.4226
pluckedString;3;18.7237
bowedString;0;15.6027
bowedString;1;22.5449
bowedString;2;17.4107
bowedString;3;20.1043
triangleMesh;0;11.0929
triangleMesh;1;11.3505
triangleMesh;2;11.4817
triangleMesh;3;10.72
construction;0;30.6931
construction;1;33.6185
construction;2;35.1726
construction;3;30.1285
polyTriangle;0;0.419513
polyTriangle;1;0.440923
polyTriangle;2;0.449359
polyTriangle;3;0.467388
physicalLFO;0;0.825973
physicalLFO;1;0.810864
physicalLFO;2;0.821103
physicalLFO;3;0.806712
modularInterpInstrMIDI;0;5.36995
modularInterpInstrMIDI;1;5.19658
modularInterpInstrMIDI;2;5.08558
modularInterpInstrMIDI;3;5.36111
nylonGuitarMIDI;0;2.68111
nylonGuitarMIDI;1;2.07764
nylonGuitarMIDI;2;2.42819
nylonGuitarMIDI;3;2.10405
harpe;0;1.24315
harpe;1;1.8584
harpe;2;1.50826
harpe;3;1.82596
karplus32;0;2.19191
karplus32;1;4.20368
karplus32;2;2.24405
karplus32;3;5.83279
karplus;0;0.083665
karplus;1;0.079363
karplus;2;0.068019
karplus;3;0.068031
russianBell;0;3.14956
russianBell;1;3.29733
russianBell;2;2.98848
russianBell;3;2.97141
standardBell;0;3.00071
standardBell;1;2.94928
standardBell;2;3.03862
standardBell;3;3.01789
violin;0;1.47044
violin;1;1.2442
violin;2;1.37768
violin;3;1.37076
violinMIDI;0;2.03958
violinMIDI;1;1.77908
violinMIDI;2;2.07092
violinMIDI;3;1.84086
vocalBP;0;13.5259
vocalBP;1;12.2032
vocalBP;2;16.8213
vocalBP;3;12.0225
vocalBPMIDI;0;13.9867
vocalBPMIDI;1;12.7909
vocalBPMIDI;2;13.3252
vocalBPMIDI;3;12.9187
vocalFOF;0;9.82669
vocalFOF;1;7.06798
vocalFOF;2;8.35544
vocalFOF;3;8.07382
vocalFOFMIDI;0;9.23333
vocalFOFMIDI;1;6.83299
vocalFOFMIDI;2;8.11928
vocalFOFMIDI;3;8.6944
pitchShifter;0;1.06413
pitchShifter;1;1.07386
pitchShifter;2;1.06268
pitchShifter;3;1.06302
harmonicExciter;0;1.85884
harmonicExciter;1;1.84577
harmonicExciter;2;1.8879
harmonicExciter;3;1.84862
quantizedChords;0;8.28368
quantizedChords;1;7.19542
quantizedChords;2;7.317
quantizedChords;3;8.37529
dattorro;0;0.515843
dattorro;1;0.630209
dattorro;2;0.572828
dattorro;3;0.557107
fdnRev;0;33.1017
fdnRev;1;35.009
fdnRev;2;29.9295
fdnRev;3;33.5516
freeverb;0;1.55405
freeverb;1;2.29579
freeverb;2;1.76908
freeverb;3;2.32013
greyhole;0;8.1585
greyhole;1;12.438
greyhole;2;7.79782
greyhole;3;11.8469
jprev;0;11.3258
jprev;1;11.0181
jprev;2;12.394
jprev;3;12.3633
reverbDesigner;0;35.1713
reverbDesigner;1;35.0709
reverbDesigner;2;29.9109
reverbDesigner;3;33.4972
reverbTank;0;12.6106
reverbTank;1;11.3386
reverbTank;2;11.1392
reverbTank;3;11.3525
reverbTester;0;0.145661
reverbTester;1;0.145257
reverbTester;2;0.145408
reverbTester;3;0.145547
vital_rev;0;24.7574
vital_rev;1;24.0947
vital_rev;2;22.3478
vital_rev;3;22.4924
zitaRev;0;2.72454
zitaRev;1;2.54714
zitaRev;2;2.50667
zitaRev;3;2.57971
zitaRevFDN;0;2.29439
zitaRevFDN;1;3.06415
zitaRevFDN;2;2.51465
zitaRevFDN;3;3.43716
16_channel_volume;0;2.45925
16_channel_volume;1;2.28963
16_channel_volume;2;2.50306
16_channel_volume;3;2.30325
chorus;0;0.20162
chorus;1;0.192462
chorus;2;0.226789
chorus;3;0.238199
chorusForBrowser;0;0.20834
chorusForBrowser;1;0.18739
chorusForBrowser;2;0.226748
chorusForBrowser;3;0.23819
echoForBrowser;0;0.204208
echoForBrowser;1;0.186503
echoForBrowser;2;0.25826
echoForBrowser;3;0.214342
chorus;0;0.201669
chorus;1;0.187418
chorus;2;0.226769
chorus;3;0.238203
effectsForBrowser;0;3.54592
effectsForBrowser;1;2.9464
effectsForBrowser;2;2.90109
effectsForBrowser;3;2.68042
flanger;0;0.407842
flanger;1;0.435758
flanger;2;0.41742
flanger;3;0.421183
freeverb;0;0.757828
freeverb;1;1.02201
freeverb;2;0.952096
freeverb;3;1.49728
flanger;0;0.400889
flanger;1;0.419824
flanger;2;0.382221
flanger;3;0.375027
flangerForBrowser;0;0.390614
flangerForBrowser;1;0.423606
flangerForBrowser;2;0.390864
flangerForBrowser;3;0.375361
freeverb;0;0.767096
freeverb;1;1.0157
freeverb;2;0.931504
freeverb;3;1.49639
freeverbForBrowser;0;0.752148
freeverbForBrowser;1;1.02019
freeverbForBrowser;2;0.917338
freeverbForBrowser;3;1.52978
sawtooth_synth;0;0.123036
sawtooth_synth;1;0.11654
sawtooth_synth;2;0.122006
sawtooth_synth;3;0.122545
sine_synth;0;0.097906
sine_synth;1;0.097751
sine_synth;2;0.097751
sine_synth;3;0.097756
virtualAnalog;0;6.73614
virtualAnalog;1;5.9565
virtualAnalog;2;
virtualAnalog;3;6.84481
virtualAnalogForBrowser;0;6.87134
virtualAnalogForBrowser;1;5.88967
virtualAnalogForBrowser;2;
virtualAnalogForBrowser;3;6.79614
virtualAnalogWithEffectsForBrowser;0;6.80282
virtualAnalogWithEffectsForBrowser;1;6.10153
virtualAnalogWithEffectsForBrowser;2;
virtualAnalogWithEffectsForBrowser;3;6.88862
volume;0;0.056813
volume;1;0.05677
volume;2;0.056794
volume;3;0.056831
acGuitar;0;9.19725
acGuitar;1;11.8781
acGuitar;2;9.3504
acGuitar;3;11.5955
elecGuitarEffect;0;2.68023
elecGuitarEffect;1;3.35437
elecGuitarEffect;2;2.74766
elecGuitarEffect;3;3.11332
myEffect;0;2.68042
myEffect;1;2.53596
myEffect;2;2.5693
myEffect;3;2.63765
reverb;0;2.60912
reverb;1;2.48423
reverb;2;2.49413
reverb;3;2.58414
bells;0;2.80364
bells;1;3.08151
bells;2;2.57065
bells;3;2.63594
bowed;0;1.22859
bowed;1;1.08094
bowed;2;1.0564
bowed;3;1.01982
brass;0;1.32336
brass;1;1.25221
brass;2;1.27379
brass;3;1.17968
clarinet;0;1.43742
clarinet;1;1.42876
clarinet;2;1.41761
clarinet;3;1.4048
crazyGuiro;0;0.60986
crazyGuiro;1;1.19944
crazyGuiro;2;0.620383
crazyGuiro;3;0.621924
drums;0;1.09889
drums;1;1.13824
drums;2;1.15184
drums;3;1.17073
dubDub;0;1.11316
dubDub;1;0.963803
dubDub;2;0.984203
dubDub;3;0.995219
elecGuitar;0;2.81773
elecGuitar;1;2.26666
elecGuitar;2;2.77795
elecGuitar;3;2.41809
fm;0;1.13395
fm;1;1.13596
fm;2;1.13331
fm;3;1.13481
frog;0;0.919513
frog;1;0.876518
frog;2;0.881278
frog;3;0.894769
harp;0;0.110597
harp;1;0.10771
harp;2;0.113351
harp;3;0.116334
midiOnly;0;1.2795
midiOnly;1;0.400799
midiOnly;2;0.433807
midiOnly;3;0.432466
multiSynth;0;1.21295
multiSynth;1;1.13728
multiSynth;2;1.30288
multiSynth;3;1.3411
toy;0;1.2278
toy;1;1.24097
toy;2;1.26816
toy;3;1.22893
trumpet;0;0.91371
trumpet;1;0.910465
trumpet;2;0.957361
trumpet;3;0.948308
turenas;0;0.718226
turenas;1;0.697186
turenas;2;0.742101
turenas;3;0.719344
violin2;0;6.96012
violin2;1;7.66992
violin2;2;6.39273
violin2;3;7.40028
violin;0;6.88898
violin;1;7.71946
violin;2;6.51933
violin;3;7.37894
vocal;0;11.3262
vocal;1;10.0635
vocal;2;10.4435
vocal;3;10.5883
panpot;0;0.020657
panpot;1;0.020722
panpot;2;0.020481
panpot;3;0.020583
spat;0;0.25143
spat;1;0.250025
spat;2;0.357695
spat;3;0.249484
