fourSourcesToOcto;0;23636477;2.18536
fourSourcesToOcto;1;31884740;2.1688
fourSourcesToOcto;2;13862446;2.31561
fourSourcesToOcto;3;9827281;2.11801
oneSourceToStereo;0;13138769;2.76792
oneSourceToStereo;1;32845657;2.68012
oneSourceToStereo;2;12162149;2.74053
oneSourceToStereo;3;13244909;2.71713
dbmeter;0;0;0.0634
dbmeter;1;0;0.063894
dbmeter;2;0;0.063456
dbmeter;3;0;0.064041
FFT;0;259969547;10.4989
FFT;1;261753428;9.4113
FFT;2;232976071;10.7015
FFT;3;120012800;9.21387
spectralLevel;0;3661216180;10.8219
spectralLevel;1;520419742;10.7413
spectralLevel;2;3470846605;10.7659
spectralLevel;3;3058983112;9.55203
spectralTiltLab;0;3411604558;15.3873
spectralTiltLab;1;418367112;14.1808
spectralTiltLab;2;2141494621;15.3089
spectralTiltLab;3;2173997291;14.2757
vumeter;0;14835;0.090731
vumeter;1;17832;0.090748
vumeter;2;2366;0.090739
vumeter;3;2399;0.090737
AdditiveSynth_Analog;0;23324828;0.205582
AdditiveSynth_Analog;1;16808445;0.206217
AdditiveSynth_Analog;2;17724502;0.349379
AdditiveSynth_Analog;3;13177508;0.201711
AdditiveSynth;0;23324828;0.209493
AdditiveSynth;1;16808445;0.208913
AdditiveSynth;2;17724502;0.349684
AdditiveSynth;3;13177508;0.20188
crossDelay2;0;43681624;3.12623
crossDelay2;1;45194390;2.02793
crossDelay2;2;35173486;2.15874
crossDelay2;3;33030761;2.26974
FMSynth2_Analog;0;684160;0.894226
FMSynth2_Analog;1;804848;0.987736
FMSynth2_Analog;2;628110;0.929098
FMSynth2_Analog;3;600817;0.881256
FMSynth2;0;704575;0.921008
FMSynth2;1;828490;0.9358
FMSynth2;2;656183;0.91197
FMSynth2;3;625078;0.875516
FMSynth2_FX_Analog;0;684160;0.950619
FMSynth2_FX_Analog;1;804848;0.874578
FMSynth2_FX_Analog;2;628110;0.887364
FMSynth2_FX_Analog;3;600817;0.778749
FMSynth2_FX;0;704575;0.95868
FMSynth2_FX;1;828490;0.949549
FMSynth2_FX;2;656183;0.908874
FMSynth2_FX;3;625078;0.83898
FXChaine2;0;395139786;7.42056
FXChaine2;1;451436094;7.18267
FXChaine2;2;361169718;6.03924
FXChaine2;3;351398137;7.24844
GrainGenerator;0;4729379;2.02313
GrainGenerator;1;5657984;1.9162
GrainGenerator;2;3654747;1.8609
GrainGenerator;3;3516648;1.94762
granulator;0;327496;0.494136
granulator;1;532951;0.746765
granulator;2;297280;0.486101
granulator;3;303463;0.496686
repeater;0;229410;0.474776
repeater;1;335346;0.489369
repeater;2;159517;0.481643
repeater;3;156624;0.481905
simpleFX_Analog;0;27257973;1.58806
simpleFX_Analog;1;26682758;2.97218
simpleFX_Analog;2;23402698;1.53019
simpleFX_Analog;3;22008507;2.91005
simpleFX;0;27257973;1.66095
simpleFX;1;26682758;2.91163
simpleFX;2;23402698;1.5428
simpleFX;3;22008507;2.97495
simpleSynth_Analog;0;3989524;0.910142
simpleSynth_Analog;1;4107807;0.832621
simpleSynth_Analog;2;3603097;0.922606
simpleSynth_Analog;3;3516486;0.895462
simpleSynth;0;3952894;0.910239
simpleSynth;1;4079625;0.841454
simpleSynth;2;3569531;0.922723
simpleSynth;3;3484812;0.895428
simpleSynth_FX_Analog;0;3989524;0.918944
simpleSynth_FX_Analog;1;4107807;0.841737
simpleSynth_FX_Analog;2;3603097;0.922725
simpleSynth_FX_Analog;3;3516486;0.89588
simpleSynth_FX;0;3952894;0.947411
simpleSynth_FX;1;4079625;0.841718
simpleSynth_FX;2;3569531;0.922628
simpleSynth_FX;3;3484812;0.89557
trill_simple_monophonic_keyboard;0;359771;1.02628
trill_simple_monophonic_keyboard;1;477912;0.912411
trill_simple_monophonic_keyboard;2;220911;0.921888
trill_simple_monophonic_keyboard;3;256986;0.992358
trill_simple_polyphonic_keyboard;0;342259;0.976443
trill_simple_polyphonic_keyboard;1;437982;0.872757
trill_simple_polyphonic_keyboard;2;190498;0.886741
trill_simple_polyphonic_keyboard;3;208117;0.889248
WaveSynth_Analog;0;817100;1.31626
WaveSynth_Analog;1;818707;1.41088
WaveSynth_Analog;2;568520;1.30832
WaveSynth_Analog;3;543845;1.30933
WaveSynth;0;817100;1.33632
WaveSynth;1;818707;1.40853
WaveSynth;2;568520;1.33669
WaveSynth;3;543845;1.32708
WaveSynth_FX_Analog;0;817100;1.30181
WaveSynth_FX_Analog;1;818707;1.37624
WaveSynth_FX_Analog;2;568520;1.30549
WaveSynth_FX_Analog;3;543845;1.30906
WaveSynth_FX;0;817100;1.30458
WaveSynth_FX;1;818707;1.37215
WaveSynth_FX;2;568520;1.32117
WaveSynth_FX;3;543845;1.33535
echo;0;3323;0.102081
echo;1;4787;0.10208
echo;2;1056;0.102088
echo;3;915;0.102082
quadEcho;0;13523;0.160254
quadEcho;1;21519;0.160021
quadEcho;2;8050;0.159164
quadEcho;3;7690;0.159484
smoothDelay;0;95891;0.22851
smoothDelay;1;139985;0.228858
smoothDelay;2;74819;0.22671
smoothDelay;3;66448;0.2286
stereoEcho;0;5283;0.102468
stereoEcho;1;8363;0.107116
stereoEcho;2;2112;0.105697
stereoEcho;3;1912;0.105804
tapiir;0;5793740;0.627067
tapiir;1;2623403;0.741043
tapiir;2;4742291;0.652476
tapiir;3;3522152;0.753634
compressor;0;525878;1.60678
compressor;1;611777;1.61081
compressor;2;379893;1.6082
compressor;3;372287;1.60256
distortion;0;40296;0.270625
distortion;1;57125;0.249918
distortion;2;31269;0.278698
distortion;3;28375;0.272981
gateCompressor;0;3096477816;15.5805
gateCompressor;1;4091312197;13.967
gateCompressor;2;;
gateCompressor;3;1846886038;14.8854
noiseGate;0;451635;0.20322
noiseGate;1;531444;0.213928
noiseGate;2;360405;0.21392
noiseGate;3;355326;0.213144
volume;0;2728;0.050291
volume;1;3786;0.050271
volume;2;1004;0.050291
volume;3;852;0.050273
APF;0;18064;0.122173
APF;1;26422;0.122177
APF;2;10676;0.122187
APF;3;10744;0.122179
bandFilter;0;81415;0.115589
bandFilter;1;79645;0.116653
bandFilter;2;55434;0.118614
bandFilter;3;54961;0.115523
BPF;0;18110;0.100457
BPF;1;20146;0.103138
BPF;2;8245;0.10048
BPF;3;8180;0.100479
cryBaby;0;62547;0.206292
cryBaby;1;95203;0.204248
cryBaby;2;35542;0.199794
cryBaby;3;31725;0.202025
diodeLadder;0;2640394;2.58037
diodeLadder;1;2594005;2.64613
diodeLadder;2;2316576;2.55682
diodeLadder;3;2253725;2.53022
DNN;0;716142;0.132678
DNN;1;1378632;0.124882
DNN;2;452268;0.131987
DNN;3;529824;0.129862
filterBank;0;970159090;10.2589
filterBank;1;1145186076;8.43894
filterBank;2;937076271;10.3221
filterBank;3;923668446;9.81605
graphicEqLab;0;970317816;24.8602
graphicEqLab;1;3177234703;22.6426
graphicEqLab;2;;
graphicEqLab;3;3962249770;24.7335
highShelf;0;64596;0.093282
highShelf;1;62922;0.093291
highShelf;2;38828;0.093319
highShelf;3;38524;0.093271
HPF;0;19622;0.101102
HPF;1;27305;0.101551
HPF;2;11161;0.10154
HPF;3;10956;0.101538
korg35HPF;0;237048;1.2196
korg35HPF;1;258918;1.34215
korg35HPF;2;184016;1.30801
korg35HPF;3;178604;1.26236
korg35LPF;0;218654;1.17676
korg35LPF;1;230562;1.21976
korg35LPF;2;148441;1.21457
korg35LPF;3;149705;1.23598
lfBoost;0;43586;0.094965
lfBoost;1;51621;0.093288
lfBoost;2;30006;0.101098
lfBoost;3;30778;0.095647
lowBoost;0;42652;0.093244
lowBoost;1;51460;0.095788
lowBoost;2;29700;0.095709
lowBoost;3;30354;0.093267
lowCut;0;74451;0.093179
lowCut;1;97886;0.093191
lowCut;2;62947;0.090788
lowCut;3;63234;0.090793
lowShelf;0;72401;0.09327
lowShelf;1;67973;0.093277
lowShelf;2;45370;0.093004
lowShelf;3;46762;0.093299
LPF;0;21243;0.101021
LPF;1;25833;0.101018
LPF;2;11368;0.101032
LPF;3;11359;0.103419
moogHalfLadder;0;454227;1.3172
moogHalfLadder;1;420998;1.35872
moogHalfLadder;2;373075;1.31714
moogHalfLadder;3;349666;1.3195
moogLadder;0;343206;1.0769
moogLadder;1;309110;1.13058
moogLadder;2;280691;1.06437
moogLadder;3;274662;1.09295
moogVCF;0;6399691;2.68109
moogVCF;1;7403019;2.60356
moogVCF;2;5567787;2.66948
moogVCF;3;5863928;2.58167
multibandFilter;0;44133735;0.533031
multibandFilter;1;37585809;0.522301
multibandFilter;2;39773849;0.519514
multibandFilter;3;39014080;0.493827
notch;0;14148;0.101575
notch;1;21021;0.104209
notch;2;6654;0.10156
notch;3;6548;0.104228
oberheimBPF;0;95914;1.12536
oberheimBPF;1;153521;1.11796
oberheimBPF;2;100641;1.14599
oberheimBPF;3;90486;1.14555
oberheimBSF;0;101335;1.13534
oberheimBSF;1;159490;1.14316
oberheimBSF;2;103095;1.15377
oberheimBSF;3;92561;1.14117
oberheim;0;131944;1.16767
oberheim;1;199678;1.21467
oberheim;2;120778;1.15516
oberheim;3;113895;1.19219
oberheimHPF;0;100369;1.05535
oberheimHPF;1;155130;1.11276
oberheimHPF;2;101742;1.12628
oberheimHPF;3;91505;1.09198
oberheimLPF;0;96712;1.09137
oberheimLPF;1;157738;1.14652
oberheimLPF;2;101947;1.11835
oberheimLPF;3;91573;1.14702
parametricEqLab;0;1875301235;21.0679
parametricEqLab;1;458108870;19.2538
parametricEqLab;2;31333854;20.7587
parametricEqLab;3;4145757372;20.4347
parametricEqualizer;0;3006715;1.6867
parametricEqualizer;1;2930097;1.69298
parametricEqualizer;2;2406953;1.74445
parametricEqualizer;3;2384500;1.69478
peakingEQ;0;37091;0.09324
peakingEQ;1;47555;0.093266
peakingEQ;2;20255;0.093271
peakingEQ;3;22094;0.093265
peakNotch;0;35315;0.093266
peakNotch;1;44066;0.09327
peakNotch;2;19475;0.093247
peakNotch;3;20656;0.09326
sallenKey2ndOrderBPF;0;102609;1.01033
sallenKey2ndOrderBPF;1;118892;1.01038
sallenKey2ndOrderBPF;2;72820;1.02216
sallenKey2ndOrderBPF;3;67379;1.00931
sallenKey2ndOrder;0;125711;1.05357
sallenKey2ndOrder;1;144275;1.03162
sallenKey2ndOrder;2;84444;1.01783
sallenKey2ndOrder;3;81425;1.04173
sallenKey2ndOrderHPF;0;105702;0.997631
sallenKey2ndOrderHPF;1;119766;1.00744
sallenKey2ndOrderHPF;2;73476;1.01784
sallenKey2ndOrderHPF;3;68063;1.00653
sallenKey2ndOrderLPF;0;106776;0.998409
sallenKey2ndOrderLPF;1;123089;1.02826
sallenKey2ndOrderLPF;2;74900;1.01745
sallenKey2ndOrderLPF;3;69640;1.03363
sallenKeyOnePole;0;66267;0.946587
sallenKeyOnePole;1;85840;0.950457
sallenKeyOnePole;2;51008;0.952348
sallenKeyOnePole;3;44966;0.947538
sallenKeyOnePoleHPF;0;66267;1.00162
sallenKeyOnePoleHPF;1;85840;0.960674
sallenKeyOnePoleHPF;2;51008;0.955189
sallenKeyOnePoleHPF;3;44966;0.950074
sallenKeyOnePoleLPF;0;61912;0.926187
sallenKeyOnePoleLPF;1;78982;0.915137
sallenKeyOnePoleLPF;2;46470;0.925677
sallenKeyOnePoleLPF;3;39469;0.900405
spectralTilt;0;144561;0.209993
spectralTilt;1;119108;0.209852
spectralTilt;2;83030;0.204156
spectralTilt;3;82993;0.204152
vcfWahLab;0;3657627239;17.0915
vcfWahLab;1;870686479;15.3644
vcfWahLab;2;;
vcfWahLab;3;2055852072;15.8201
vocoder;0;1346985846;2.27049
vocoder;1;1398181068;1.92064
vocoder;2;1361668598;9.06894
vocoder;3;739148391;2.01299
wahPedal;0;37210;0.277292
wahPedal;1;43273;0.277268
wahPedal;2;21398;0.27732
wahPedal;3;21053;0.277291
bubble;0;22002643;1.95815
bubble;1;18196518;2.57061
bubble;2;18504103;1.84102
bubble;3;16453017;3.02421
complex_rain;0;23106714;2.39837
complex_rain;1;28574336;2.23794
complex_rain;2;18911491;2.38839
complex_rain;3;18452432;2.23163
door;0;17155361;1.62987
door;1;19780864;1.69335
door;2;16581440;1.67046
door;3;16349934;1.64599
fire;0;82405762;3.31209
fire;1;92193550;2.46682
fire;2;81024818;3.01454
fire;3;74580163;2.60787
insects;0;1966457535;17.4573
insects;1;2420586217;13.1569
insects;2;1896184246;16.0485
insects;3;1671868613;14.2842
rain;0;5950;0.080624
rain;1;7507;0.080067
rain;2;5978;0.080615
rain;3;5447;0.080069
thunder;0;155905741;9.07743
thunder;1;186526607;8.38703
thunder;2;149960512;10.7802
thunder;3;151564003;8.69603
windchimes;0;46509880;4.74679
windchimes;1;73222365;3.63868
windchimes;2;41424937;4.29559
windchimes;3;38293906;3.96456
wind;0;4193949;3.35629
wind;1;3726079;2.9896
wind;2;3482417;2.85522
wind;3;3486438;3.22237
churchOrgan;0;476688658;4.67539
churchOrgan;1;568372819;5.13181
churchOrgan;2;337523998;4.21134
churchOrgan;3;254775490;4.82195
filterOsc;0;47271;0.277732
filterOsc;1;62316;0.227948
filterOsc;2;29966;0.219735
filterOsc;3;30868;0.219798
noise;0;320;0.025424
noise;1;659;0.025649
noise;2;296;0.026328
noise;3;203;0.025344
noiseMetadata;0;304;0.025337
noiseMetadata;1;544;0.025316
noiseMetadata;2;189;0.025339
noiseMetadata;3;143;0.025336
osc;0;15889;0.186479
osc;1;22989;0.19256
osc;2;7451;0.186513
osc;3;8043;0.186481
osci;0;28051;0.203461
osci;1;39077;0.202427
osci;2;19502;0.203567
osci;3;19027;0.203487
sawtoothLab;0;5204502;0.809952
sawtoothLab;1;5637266;1.04806
sawtoothLab;2;4562151;0.814163
sawtoothLab;3;5042570;0.745445
virtualAnalog;0;54716501;2.28333
virtualAnalog;1;56365694;2.13156
virtualAnalog;2;57194109;2.39236
virtualAnalog;3;60203996;2.1211
virtualAnalogLab;0;1133356834;18.5525
virtualAnalogLab;1;2757700824;16.3418
virtualAnalogLab;2;;
virtualAnalogLab;3;3421494413;16.6281
autopan;0;113867;1.1368
autopan;1;157639;1.09642
autopan;2;88790;1.09117
autopan;3;86391;1.10313
capture;0;22078;0.151829
capture;1;31099;0.15167
capture;2;17913;0.153779
capture;3;17964;0.153759
drumkit;0;10165435;0.654869
drumkit;1;18558365;0.679894
drumkit;2;9678685;0.706127
drumkit;3;9148061;0.621538
guitarix;0;27579890;5.23696
guitarix;1;173703644;5.19199
guitarix;2;39780584;5.25068
guitarix;3;31565858;5.22092
inlooper;0;51993;0.445074
inlooper;1;78648;0.475048
inlooper;2;32266;0.496491
inlooper;3;28999;0.487398
matrix;0;11977371;0.14669
matrix;1;7861544;0.143244
matrix;2;10054960;0.143385
matrix;3;2377704;0.148888
midiTester;0;0;0.003888
midiTester;1;0;0.003542
midiTester;2;0;0.003962
midiTester;3;0;0.00361
mixer;0;11088811;0.371266
mixer;1;9387658;0.290771
mixer;2;8397714;0.423113
mixer;3;4751022;0.287774
statespace;0;10313561;0.44553
statespace;1;4382642;0.411888
statespace;2;7447268;0.440277
statespace;3;5386932;0.325134
switcher;0;489;0.029843
switcher;1;890;0.02981
switcher;2;801;0.029134
switcher;3;805;0.029155
tester2;0;218478;0.181425
tester2;1;361203;0.226746
tester2;2;215160;0.189127
tester2;3;204430;0.190692
tester;0;163509;0.425819
tester;1;326002;0.402554
tester;2;143020;0.428869
tester;3;139306;0.388875
UITester;0;89446;3.71177
UITester;1;122080;3.72252
UITester;2;88522;3.68373
UITester;3;54488;3.70285
freeverb;0;8603226;1.94579
freeverb;1;8125498;2.69705
freeverb;2;8777311;2.81203
freeverb;3;4400620;3.34886
fact;0;0;0.003962
fact;1;0;0.003634
fact;2;0;0.004242
fact;3;0;0.00397
fold;0;4;0.502318
fold;1;7;0.499928
fold;2;4;0.500058
fold;3;4;0.502355
mesh;0;1824;0.065519
mesh;1;1353;0.068136
mesh;2;1897;0.063435
mesh;3;1444;0.067368
serial;0;4;0.492127
serial;1;4;0.492106
serial;2;4;0.48647
serial;3;4;0.506487
sum;0;32905;0.224897
sum;1;42054;0.220527
sum;2;10345;0.231676
sum;3;7995;0.229406
flanger;0;324802;0.384742
flanger;1;424182;0.400048
flanger;2;299335;0.390459
flanger;3;285702;0.38698
phaser;0;3079379;1.4768
phaser;1;3527319;1.31992
phaser;2;2884729;1.46528
phaser;3;2693716;1.19033
phaserFlangerLab;0;3426501481;16.0849
phaserFlangerLab;1;474162380;14.4976
phaserFlangerLab;2;;
phaserFlangerLab;3;1833149778;15.0096
brass;0;4936444;1.58801
brass;1;4579582;1.23076
brass;2;3976000;1.40854
brass;3;2474957;1.23169
brassMIDI;0;4649466;1.38307
brassMIDI;1;4027706;1.22291
brassMIDI;2;3597723;1.20157
brassMIDI;3;2694747;1.10227
churchBell;0;368118778;4.31886
churchBell;1;426981319;3.74085
churchBell;2;419119729;4.19293
churchBell;3;291065598;3.88367
clarinet;0;3308462;0.783476
