fourSourcesToOcto;0;23636477;2.18536
clarinet;1;2549461;0.687406
clarinet;2;2828508;0.769121
clarinet;3;2392523;0.742364
clarinetMIDI;0;4154268;1.33125
clarinetMIDI;1;4005064;1.24977
clarinetMIDI;2;3375570;1.33269
clarinetMIDI;3;3084663;1.32175
djembeMIDI;0;34423693;1.36288
djembeMIDI;1;38958787;1.27638
djembeMIDI;2;29426332;1.39707
djembeMIDI;3;25113902;1.39732
elecGuitarMIDI;0;16669035;2.38243
elecGuitarMIDI;1;16505950;2.46572
elecGuitarMIDI;2;14292854;2.77401
elecGuitarMIDI;3;12880131;2.35286
englishBell;0;365988098;4.38333
englishBell;1;430376392;3.98257
englishBell;2;419844890;4.23564
englishBell;3;292583224;3.92968
blowBottle;0;314956966;4.57329
blowBottle;1;413301855;4.82624
blowBottle;2;279238029;4.18432
blowBottle;3;269066632;5.88229
bowed;0;324276306;4.95769
bowed;1;445231136;5.28126
bowed;2;290792236;4.62274
bowed;3;276367252;6.09854
brass;0;332279362;4.23578
brass;1;417327130;4.41018
brass;2;287370459;3.801
brass;3;289683429;4.98799
clarinet;0;301424723;4.34598
clarinet;1;411144641;4.38061
clarinet;2;261484161;3.88294
clarinet;3;256268150;5.16002
flute;0;358768094;4.24395
flute;1;448212387;5.04306
flute;2;293863252;4.3198
flute;3;278952957;6.02447
fluteStk;0;319694609;4.10353
fluteStk;1;410090351;4.44712
fluteStk;2;270188393;3.80086
fluteStk;3;258757633;5.27187
glassHarmonica;0;332961173;4.5308
glassHarmonica;1;426938001;4.89948
glassHarmonica;2;280839473;4.86198
glassHarmonica;3;267433249;6.35688
NLFeks;0;248471539;3.95576
NLFeks;1;331624111;4.40111
NLFeks;2;227387041;3.49253
NLFeks;3;220144167;4.74205
NLFfm;0;237979774;4.0876
NLFfm;1;332731841;4.78921
NLFfm;2;207101440;4.75134
NLFfm;3;194872062;4.99695
piano1;0;2883489527;3.93967
piano1;1;4126459087;5.29833
piano1;2;;
piano1;3;549276012;5.52208
saxophony;0;286426780;4.21788
saxophony;1;374232397;4.26551
saxophony;2;250655777;3.75004
saxophony;3;248067826;5.2099
sitar;0;113550458;2.00652
sitar;1;154130551;3.44623
sitar;2;82410944;2.50517
sitar;3;72984283;4.40626
tibetanBowl;0;509328851;5.49381
tibetanBowl;1;655545499;5.98922
tibetanBowl;2;442671145;5.789
tibetanBowl;3;422766958;6.72112
tunedBar;0;315594295;4.57259
tunedBar;1;400305657;5.17893
tunedBar;2;265863309;4.65275
tunedBar;3;250298841;5.95014
uniBar;0;179462974;2.83505
uniBar;1;243097282;4.05173
uniBar;2;146276333;3.23845
uniBar;3;138625489;4.35574
1dDampedWaveEquation;0;1976379362;9.06417
1dDampedWaveEquation;1;1595137245;8.59306
1dDampedWaveEquation;2;2518530688;9.71982
1dDampedWaveEquation;3;1119770848;8.39604
BowedString;0;2949962186;16.961
BowedString;1;1380697686;12.3647
BowedString;2;2724423981;25.3717
BowedString;3;3315784860;17.4254
ControllableNonPhysicalString;0;517820833;11.4611
ControllableNonPhysicalString;1;3729737314;9.81275
ControllableNonPhysicalString;2;1960482455;16.7707
ControllableNonPhysicalString;3;2103715850;9.93571
HammeredString;0;857624812;13.728
HammeredString;1;3574032416;12.8843
HammeredString;2;266800300;26.241
HammeredString;3;1910737601;14.9572
PianoHammeredString;0;93281873;10.942
PianoHammeredString;1;3699928290;9.39455
PianoHammeredString;2;4093151998;13.9184
PianoHammeredString;3;2917980481;11.3713
StiffString;0;488185462;13.3544
StiffString;1;3673529698;11.5068
StiffString;2;1891163708;15.5773
StiffString;3;2101538653;11.0369
flute;0;12676155;1.35909
flute;1;10605962;1.14036
flute;2;10800362;1.23147
flute;3;7934853;1.30981
fluteMIDI;0;15192507;1.63909
fluteMIDI;1;12904101;1.32572
fluteMIDI;2;12983571;1.44058
fluteMIDI;3;9579680;1.465
frenchBell;0;365988098;4.28411
frenchBell;1;430376392;3.92533
frenchBell;2;419844890;4.21996
frenchBell;3;292583224;3.92168
germanBell;0;365988098;4.28451
germanBell;1;430376392;3.91305
germanBell;2;419844890;4.22018
germanBell;3;292583224;3.92026
guitarMIDI;0;13300191;2.09084
guitarMIDI;1;12522907;2.25772
guitarMIDI;2;11359417;2.60251
guitarMIDI;3;9626656;2.1085
karplus;0;1013640;0.773455
karplus;1;980567;0.724715
karplus;2;775306;0.775695
karplus;3;672280;0.804052
marimbaMIDI;0;680310660;5.30255
marimbaMIDI;1;789264387;3.88415
marimbaMIDI;2;831279377;3.88159
marimbaMIDI;3;617835661;2.99232
harmonicOscillator2;0;2876;0.182284
harmonicOscillator2;1;8304;0.182309
harmonicOscillator2;2;3287;0.226689
harmonicOscillator2;3;2971;0.226689
harmonicOscillator3;0;3205;0.18227
harmonicOscillator3;1;8387;0.182287
harmonicOscillator3;2;3290;0.226689
harmonicOscillator3;3;2986;0.226689
harmonicOscillator;0;1126;0.090677
harmonicOscillator;1;3460;0.090677
harmonicOscillator;2;1373;0.090677
harmonicOscillator;3;1134;0.090677
paramOsc;0;1126;0.090677
paramOsc;1;3460;0.090677
paramOsc;2;1373;0.090677
paramOsc;3;1134;0.090677
audioParamOsc;0;24539;0.095856
audioParamOsc;1;40178;0.095928
audioParamOsc;2;11334;0.095927
audioParamOsc;3;12399;0.095921
hammerOsc;0;80415;0.336345
hammerOsc;1;135201;0.372133
hammerOsc;2;76263;0.329624
hammerOsc;3;74386;0.339878
bouncingOsc;0;40479;0.299221
bouncingOsc;1;81665;0.305439
bouncingOsc;2;43078;0.29935
bouncingOsc;3;40366;0.293003
pluckedOsc;0;41666;0.34918
pluckedOsc;1;91491;0.340084
pluckedOsc;2;40309;0.370367
pluckedOsc;3;40835;0.370363
bowedOsc;0;76020;0.238013
bowedOsc;1;140679;0.238033
bowedOsc;2;66181;0.299546
bowedOsc;3;61520;0.262168
nlOsc;0;100737;0.354167
nlOsc;1;245077;0.377428
nlOsc;2;133058;0.383705
nlOsc;3;134262;0.38649
2massChain;0;24096;0.2607
2massChain;1;37944;0.327033
2massChain;2;15663;0.296406
2massChain;3;12829;0.298053
tinyString;0;1291956;0.514312
tinyString;1;1503630;0.495331
tinyString;2;1007210;0.515561
tinyString;3;440524;0.466324
pluckedString;0;3269862498;13.6784
pluckedString;1;2098220013;21.5205
pluckedString;2;3165909498;10.1709
pluckedString;3;1341071076;25.1068
bowedString;0;3290819582;19.713
bowedString;1;2613095316;5.14414
bowedString;2;3193165406;19.8411
bowedString;3;1393671969;20.0573
triangleMesh;0;488949688;10.3594
triangleMesh;1;602770010;10.4966
triangleMesh;2;467662500;10.4004
triangleMesh;3;359423229;8.93184
construction;0;399979471;28.5701
construction;1;959367219;33.8955
construction;2;356457989;34.9264
construction;3;3643010612;34.5594
polyTriangle;0;187730;0.434965
polyTriangle;1;208432;0.421589
polyTriangle;2;138393;0.46471
polyTriangle;3;112196;0.471146
physicalLFO;0;2896050;0.657744
physicalLFO;1;3449592;0.55345
physicalLFO;2;2780934;0.637135
physicalLFO;3;1566937;0.695082
modularInterpInstrMIDI;0;165013118;6.58436
modularInterpInstrMIDI;1;3147542361;6.71648
modularInterpInstrMIDI;2;4092986516;7.5625
modularInterpInstrMIDI;3;942463493;5.36013
nylonGuitarMIDI;0;13300191;2.26791
nylonGuitarMIDI;1;12522995;2.44576
nylonGuitarMIDI;2;11359417;2.81589
nylonGuitarMIDI;3;9626656;2.35327
harpe;0;11549165;1.21649
harpe;1;13212319;1.26527
harpe;2;10640833;1.29829
harpe;3;7053932;1.18979
karplus32;0;52125555;2.84987
karplus32;1;40335291;5.03607
karplus32;2;48770967;3.19374
karplus32;3;26828177;5.07999
karplus;0;33369;0.103932
karplus;1;38598;0.103873
karplus;2;26427;0.148635
karplus;3;24758;0.141103
russianBell;0;368118778;4.40442
russianBell;1;426981329;4.00928
russianBell;2;419119729;4.51951
russianBell;3;291065598;4.50044
standardBell;0;365988098;4.51563
standardBell;1;430376392;4.30231
standardBell;2;419844890;4.70857
standardBell;3;292583224;4.38356
violin;0;11724573;1.38327
violin;1;10721130;1.4227
violin;2;10204519;1.38047
violin;3;7241295;1.35773
violinMIDI;0;17053727;1.94657
violinMIDI;1;17097066;1.87091
violinMIDI;2;13586828;2.10093
violinMIDI;3;10997936;1.80474
vocalBP;0;3136262168;16.6131
vocalBP;1;3848749532;16.3421
vocalBP;2;3023446901;17.1885
vocalBP;3;2300781672;16.9914
vocalBPMIDI;0;3254257698;17.4745
vocalBPMIDI;1;4067731487;14.279
vocalBPMIDI;2;3239559436;17.6284
vocalBPMIDI;3;2501707331;16.9242
vocalFOF;0;2700862810;9.78249
vocalFOF;1;3175691615;7.0185
vocalFOF;2;2209726674;9.98862
vocalFOF;3;1836782836;8.33911
vocalFOFMIDI;0;2827280535;9.92762
vocalFOFMIDI;1;3370276125;7.39098
vocalFOFMIDI;2;2389744150;9.99335
vocalFOFMIDI;3;2021286004;8.54438
pitchShifter;0;44093;0.747517
pitchShifter;1;48078;0.799191
pitchShifter;2;29636;0.745919
pitchShifter;3;25095;0.763623
harmonicExciter;0;1058766;1.88621
harmonicExciter;1;1649300;1.89286
harmonicExciter;2;893773;1.88747
harmonicExciter;3;877172;1.88774
quantizedChords;0;1993568830;7.35894
quantizedChords;1;2448068940;7.12319
quantizedChords;2;194081072;6.72705
quantizedChords;3;4219683118;6.968
dattorro;0;2723435;0.523392
dattorro;1;2962981;0.522505
dattorro;2;2379514;0.579033
dattorro;3;1957940;0.62136
fdnRev;0;3694594784;29.9957
fdnRev;1;4112760727;22.191
fdnRev;2;936182686;29.9594
fdnRev;3;321468905;31.7208
freeverb;0;15260366;1.82025
freeverb;1;13368163;2.4849
freeverb;2;12717777;1.80113
freeverb;3;8370442;2.45722
greyhole;0;611378302;8.51969
greyhole;1;722000160;10.0356
greyhole;2;589851630;7.32016
greyhole;3;553620024;13.8166
jprev;0;2277380974;10.2725
jprev;1;2509351356;9.02558
jprev;2;2201499497;10.3113
jprev;3;2046001420;9.53697
reverbDesigner;0;3694594784;30.3411
reverbDesigner;1;4112760727;22.5162
reverbDesigner;2;936182686;30.3071
reverbDesigner;3;321468905;32.1672
reverbTank;0;671416545;12.0772
reverbTank;1;638394636;10.2518
reverbTank;2;648614647;11.1021
reverbTank;3;589286532;10.4388
reverbTester;0;29553;0.10541
reverbTester;1;72319;0.106182
reverbTester;2;22131;0.113913
reverbTester;3;23670;0.106183
vital_rev;0;4064322574;22.4963
vital_rev;1;4192258396;21.7357
vital_rev;2;3277422629;21.4431
vital_rev;3;2507639746;21.9123
zitaRev;0;143431505;2.63856
zitaRev;1;179487429;3.34598
zitaRev;2;90385745;2.50666
zitaRev;3;72557579;3.33506
zitaRevFDN;0;83147142;2.7345
zitaRevFDN;1;102973682;3.07629
zitaRevFDN;2;44786918;2.73352
zitaRevFDN;3;30454599;4.27724
16_channel_volume;0;2418190;5.75535
16_channel_volume;1;1910140;2.32166
16_channel_volume;2;1985808;2.3366
16_channel_volume;3;423402;2.50345
chorus;0;9011169;0.362658
chorus;1;10594341;0.276245
chorus;2;6322684;0.644048
chorus;3;5772872;0.579948
chorusForBrowser;0;9011169;0.374617
chorusForBrowser;1;10594341;0.27434
chorusForBrowser;2;6322684;0.662464
chorusForBrowser;3;5772872;0.579704
echoForBrowser;0;428185;0.268075
echoForBrowser;1;389647;0.252874
echoForBrowser;2;280174;0.302376
echoForBrowser;3;275450;0.254517
chorus;0;9011169;0.363065
chorus;1;10594341;0.274168
chorus;2;6322684;0.643441
chorus;3;5772872;0.597018
effectsForBrowser;0;110639532;3.27289
effectsForBrowser;1;118099951;2.68934
effectsForBrowser;2;89495067;3.34131
effectsForBrowser;3;84681168;2.68432
flanger;0;375777;0.415342
flanger;1;487021;0.428226
flanger;2;375669;0.440022
flanger;3;372050;0.415019
freeverb;0;1465187;0.988435
freeverb;1;1437704;1.09622
freeverb;2;1505745;1.31638
freeverb;3;830893;1.56699
flanger;0;375777;0.453769
flanger;1;487021;0.454133
flanger;2;375669;0.414813
flanger;3;372050;0.408909
flangerForBrowser;0;375777;0.415979
flangerForBrowser;1;487021;0.427479
flangerForBrowser;2;375669;0.427065
flangerForBrowser;3;372050;0.414797
freeverb;0;1465187;0.991768
freeverb;1;1437704;1.09745
freeverb;2;1505745;1.27349
freeverb;3;830893;1.52813
freeverbForBrowser;0;1465187;0.992783
freeverbForBrowser;1;1437704;1.11852
freeverbForBrowser;2;1505745;1.28415
freeverbForBrowser;3;830893;1.52237
sawtooth_synth;0;56650;0.181638
sawtooth_synth;1;76647;0.175332
sawtooth_synth;2;45869;0.078277
sawtooth_synth;3;45797;0.078361
sine_synth;0;7636;0.110987
sine_synth;1;13675;0.101995
sine_synth;2;7841;0.096797
sine_synth;3;7104;0.104296
virtualAnalog;0;244352306;7.12359
virtualAnalog;1;239437220;6.46269
virtualAnalog;2;;
virtualAnalog;3;229505624;6.11378
virtualAnalogForBrowser;0;254834975;6.64488
virtualAnalogForBrowser;1;248478088;6.14765
virtualAnalogForBrowser;2;;
virtualAnalogForBrowser;3;239218397;5.90801
virtualAnalogWithEffectsForBrowser;0;254834975;6.63495
virtualAnalogWithEffectsForBrowser;1;248462243;5.95399
virtualAnalogWithEffectsForBrowser;2;;
virtualAnalogWithEffectsForBrowser;3;239218397;6.77678
volume;0;2746;0.06542
volume;1;4982;0.065482
volume;2;1058;0.073007
volume;3;910;0.07452
acGuitar;0;903158843;8.88814
acGuitar;1;814186834;10.4722
acGuitar;2;843958315;9.45216
acGuitar;3;645701199;7.94085
elecGuitarEffect;0;160304638;2.58783
elecGuitarEffect;1;197734596;3.28508
elecGuitarEffect;2;101934580;3.2258
elecGuitarEffect;3;81797541;3.3817
myEffect;0;143431505;2.3724
myEffect;1;179483631;2.87986
myEffect;2;90385745;2.3353
myEffect;3;72557579;3.11031
reverb;0;143431505;2.45029
reverb;1;179483631;3.02172
reverb;2;90385745;2.33819
reverb;3;72557579;3.04535
bells;0;213298795;4.34883
bells;1;211242947;3.58863
bells;2;219937622;3.92587
bells;3;175379556;3.76371
bowed;0;4545983;1.12069
bowed;1;4684329;1.0172
bowed;2;3057170;1.03099
bowed;3;2849488;1.08929
brass;0;3917453;1.38836
brass;1;4398619;1.17319
brass;2;3027030;1.2478
brass;3;2409549;1.12948
clarinet;0;5296252;1.32784
clarinet;1;6837312;1.28065
clarinet;2;4040995;1.35197
clarinet;3;3731423;1.32634
crazyGuiro;0;3474046;0.712166
crazyGuiro;1;4545253;1.08214
crazyGuiro;2;3159558;0.644667
crazyGuiro;3;3014665;0.65124
drums;0;41136308;1.66943
drums;1;45006637;0.830607
drums;2;35171965;1.61535
drums;3;32259428;0.944084
dubDub;0;588089;0.975905
dubDub;1;678895;0.899372
dubDub;2;505226;0.94993
dubDub;3;502617;0.960693
elecGuitar;0;13042812;2.84192
elecGuitar;1;13568243;2.53939
elecGuitar;2;11952747;2.81716
elecGuitar;3;10815581;2.23276
fm;0;246140;0.241774
fm;1;237539;0.261649
fm;2;168962;0.255952
fm;3;167331;0.24841
frog;0;349076;0.828536
frog;1;426645;0.773792
frog;2;246225;0.728697
frog;3;235881;0.768753
harp;0;92144;0.102025
harp;1;94803;0.10203
harp;2;57521;0.102027
harp;3;54404;0.104704
midiOnly;0;333620;0.267949
midiOnly;1;336574;0.275159
midiOnly;2;233073;0.265265
midiOnly;3;237595;0.264765
multiSynth;0;2172109;1.10007
multiSynth;1;2415103;1.021
multiSynth;2;2026010;1.19582
multiSynth;3;1990227;1.21382
toy;0;624966;1.23316
toy;1;652048;1.17316
toy;2;535260;1.15799
toy;3;504579;1.14441
trumpet;0;385059;0.799161
trumpet;1;468249;0.807275
trumpet;2;338778;0.836419
trumpet;3;331099;0.836141
turenas;0;2095887;0.514744
turenas;1;2254303;0.515526
turenas;2;1600201;0.549441
turenas;3;1147381;0.533173
violin2;0;379446238;7.20998
violin2;1;357821446;5.50846
violin2;2;346378582;5.62409
violin2;3;226740379;6.87477
violin;0;390959168;6.9832
violin;1;364026968;5.68342
violin;2;356299543;5.81929
violin;3;232561802;7.00607
vocal;0;3048339783;15.5337
vocal;1;3686238269;13.6064
vocal;2;2700907592;14.8593
vocal;3;2134972461;14.5824
panpot;0;659;0.015678
panpot;1;581;0.016263
panpot;2;148;0.016318
panpot;3;164;0.016322
spat;0;876532;0.275398
spat;1;898866;0.27797
spat;2;539942;0.364284
spat;3;122085;0.253294
