fourSourcesToOcto;0;523
fourSourcesToOcto;1;483
fourSourcesToOcto;2;524
fourSourcesToOcto;3;480
oneSourceToStereo;0;1008
oneSourceToStereo;1;953
oneSourceToStereo;2;1004
oneSourceToStereo;3;981
dbmeter;0;210
dbmeter;1;210
dbmeter;2;210
dbmeter;3;210
FFT;0;1786
FFT;1;1702
FFT;2;1907
FFT;3;1713
spectralLevel;0;3892
spectralLevel;1;4123
spectralLevel;2;3851
spectralLevel;3;3118
spectralTiltLab;0;5581
spectralTiltLab;1;4757
spectralTiltLab;2;5498
spectralTiltLab;3;4832
vumeter;0;115
vumeter;1;110
vumeter;2;110
vumeter;3;110
noise;0;76
noise;1;76
noise;2;76
noise;3;76
AdditiveSynth_Analog;0;489
AdditiveSynth_Analog;1;389
AdditiveSynth_Analog;2;557
AdditiveSynth_Analog;3;358
AdditiveSynth;0;489
AdditiveSynth;1;389
AdditiveSynth;2;557
AdditiveSynth;3;358
crossDelay2;0;1140
crossDelay2;1;823
crossDelay2;2;942
crossDelay2;3;1012
FMSynth2_Analog;0;428
FMSynth2_Analog;1;418
FMSynth2_Analog;2;421
FMSynth2_Analog;3;419
FMSynth2;0;423
FMSynth2;1;413
FMSynth2;2;415
FMSynth2;3;416
FMSynth2_FX_Analog;0;428
FMSynth2_FX_Analog;1;418
FMSynth2_FX_Analog;2;421
FMSynth2_FX_Analog;3;419
FMSynth2_FX;0;423
FMSynth2_FX;1;413
FMSynth2_FX;2;415
FMSynth2_FX;3;416
FXChaine2;0;2407
FXChaine2;1;1981
FXChaine2;2;2358
FXChaine2;3;2172
GrainGenerator;0;572
GrainGenerator;1;579
GrainGenerator;2;584
GrainGenerator;3;362
granulator;0;370
granulator;1;427
granulator;2;365
granulator;3;364
repeater;0;178
repeater;1;174
repeater;2;177
repeater;3;177
simpleFX_Analog;0;960
simpleFX_Analog;1;694
simpleFX_Analog;2;980
simpleFX_Analog;3;736
simpleFX;0;960
simpleFX;1;694
simpleFX;2;980
simpleFX;3;736
simpleSynth_Analog;0;435
simpleSynth_Analog;1;586
simpleSynth_Analog;2;699
simpleSynth_Analog;3;707
simpleSynth;0;435
simpleSynth;1;586
simpleSynth;2;699
simpleSynth;3;707
simpleSynth_FX_Analog;0;435
simpleSynth_FX_Analog;1;586
simpleSynth_FX_Analog;2;699
simpleSynth_FX_Analog;3;707
simpleSynth_FX;0;435
simpleSynth_FX;1;586
simpleSynth_FX;2;699
simpleSynth_FX;3;707
trill_simple_monophonic_keyboard;0;262
trill_simple_monophonic_keyboard;1;247
trill_simple_monophonic_keyboard;2;264
trill_simple_monophonic_keyboard;3;266
trill_simple_polyphonic_keyboard;0;240
trill_simple_polyphonic_keyboard;1;223
trill_simple_polyphonic_keyboard;2;242
trill_simple_polyphonic_keyboard;3;244
WaveSynth_Analog;0;478
WaveSynth_Analog;1;449
WaveSynth_Analog;2;483
WaveSynth_Analog;3;482
WaveSynth;0;478
WaveSynth;1;449
WaveSynth;2;483
WaveSynth;3;482
WaveSynth_FX_Analog;0;478
WaveSynth_FX_Analog;1;449
WaveSynth_FX_Analog;2;483
WaveSynth_FX_Analog;3;482
WaveSynth_FX;0;478
WaveSynth_FX;1;449
WaveSynth_FX;2;483
WaveSynth_FX;3;482
echo;0;206
echo;1;206
echo;2;206
echo;3;206
quadEcho;0;787
quadEcho;1;787
quadEcho;2;848
quadEcho;3;787
smoothDelay;0;144
smoothDelay;1;136
smoothDelay;2;137
smoothDelay;3;131
stereoEcho;0;432
stereoEcho;1;434
stereoEcho;2;432
stereoEcho;3;434
tapiir;0;411
tapiir;1;383
tapiir;2;424
tapiir;3;384
compressor;0;271
compressor;1;270
compressor;2;268
compressor;3;270
distortion;0;253
distortion;1;235
distortion;2;262
distortion;3;253
gateCompressor;0;5399
gateCompressor;1;4570
gateCompressor;2;
gateCompressor;3;4643
noiseGate;0;248
noiseGate;1;248
noiseGate;2;249
noiseGate;3;249
volume;0;107
volume;1;107
volume;2;107
volume;3;107
APF;0;125
APF;1;125
APF;2;125
APF;3;125
bandFilter;0;154
bandFilter;1;150
bandFilter;2;150
bandFilter;3;150
BPF;0;191
BPF;1;191
BPF;2;184
BPF;3;184
cryBaby;0;373
cryBaby;1;343
cryBaby;2;327
cryBaby;3;365
diodeLadder;0;354
diodeLadder;1;346
diodeLadder;2;353
diodeLadder;3;341
DNN;0;981
DNN;1;961
DNN;2;952
DNN;3;978
filterBank;0;3997
filterBank;1;3306
filterBank;2;4020
filterBank;3;3835
graphicEqLab;0;9011
graphicEqLab;1;7572
graphicEqLab;2;
graphicEqLab;3;8303
highShelf;0;174
highShelf;1;172
highShelf;2;173
highShelf;3;173
HPF;0;129
HPF;1;129
HPF;2;129
HPF;3;129
korg35HPF;0;209
korg35HPF;1;216
korg35HPF;2;218
korg35HPF;3;213
korg35LPF;0;195
korg35LPF;1;191
korg35LPF;2;199
korg35LPF;3;197
lfBoost;0;151
lfBoost;1;149
lfBoost;2;147
lfBoost;3;147
lowBoost;0;151
lowBoost;1;149
lowBoost;2;147
lowBoost;3;147
lowCut;0;165
lowCut;1;160
lowCut;2;162
lowCut;3;162
lowShelf;0;170
lowShelf;1;170
lowShelf;2;170
lowShelf;3;170
LPF;0;152
LPF;1;152
LPF;2;152
LPF;3;152
moogHalfLadder;0;194
moogHalfLadder;1;201
moogHalfLadder;2;194
moogHalfLadder;3;194
moogLadder;0;190
moogLadder;1;196
moogLadder;2;202
moogLadder;3;183
moogVCF;0;655
moogVCF;1;685
moogVCF;2;672
moogVCF;3;669
multibandFilter;0;901
multibandFilter;1;934
multibandFilter;2;921
multibandFilter;3;929
notch;0;129
notch;1;129
notch;2;129
notch;3;129
oberheimBPF;0;161
oberheimBPF;1;166
oberheimBPF;2;166
oberheimBPF;3;166
oberheimBSF;0;167
oberheimBSF;1;169
oberheimBSF;2;169
oberheimBSF;3;169
oberheim;0;175
oberheim;1;179
oberheim;2;179
oberheim;3;179
oberheimHPF;0;164
oberheimHPF;1;169
oberheimHPF;2;167
oberheimHPF;3;167
oberheimLPF;0;165
oberheimLPF;1;167
oberheimLPF;2;167
oberheimLPF;3;167
parametricEqLab;0;6769
parametricEqLab;1;6063
parametricEqLab;2;6679
parametricEqLab;3;5979
parametricEqualizer;0;499
parametricEqualizer;1;481
parametricEqualizer;2;483
parametricEqualizer;3;448
peakingEQ;0;150
peakingEQ;1;147
peakingEQ;2;147
peakingEQ;3;147
peakNotch;0;168
peakNotch;1;168
peakNotch;2;168
peakNotch;3;168
sallenKey2ndOrderBPF;0;155
sallenKey2ndOrderBPF;1;160
sallenKey2ndOrderBPF;2;160
sallenKey2ndOrderBPF;3;160
sallenKey2ndOrder;0;164
sallenKey2ndOrder;1;169
sallenKey2ndOrder;2;168
sallenKey2ndOrder;3;169
sallenKey2ndOrderHPF;0;159
sallenKey2ndOrderHPF;1;163
sallenKey2ndOrderHPF;2;163
sallenKey2ndOrderHPF;3;163
sallenKey2ndOrderLPF;0;156
sallenKey2ndOrderLPF;1;162
sallenKey2ndOrderLPF;2;161
sallenKey2ndOrderLPF;3;162
sallenKeyOnePole;0;142
sallenKeyOnePole;1;148
sallenKeyOnePole;2;147
sallenKeyOnePole;3;148
sallenKeyOnePoleHPF;0;142
sallenKeyOnePoleHPF;1;149
sallenKeyOnePoleHPF;2;147
sallenKeyOnePoleHPF;3;148
sallenKeyOnePoleLPF;0;141
sallenKeyOnePoleLPF;1;146
sallenKeyOnePoleLPF;2;146
sallenKeyOnePoleLPF;3;147
spectralTilt;0;260
spectralTilt;1;264
spectralTilt;2;260
spectralTilt;3;260
vcfWahLab;0;5712
vcfWahLab;1;5000
vcfWahLab;2;
vcfWahLab;3;5052
vocoder;0;2068
vocoder;1;859
vocoder;2;4179
vocoder;3;1357
wahPedal;0;174
wahPedal;1;174
wahPedal;2;174
wahPedal;3;174
bubble;0;940
bubble;1;676
bubble;2;940
bubble;3;729
complex_rain;0;688
complex_rain;1;664
complex_rain;2;697
complex_rain;3;704
door;0;677
door;1;654
door;2;641
door;3;643
fire;0;1436
fire;1;1109
fire;2;1397
fire;3;1124
insects;0;3965
insects;1;2689
insects;2;3541
insects;3;2851
rain;0;114
rain;1;114
rain;2;114
rain;3;114
thunder;0;1449
thunder;1;1220
thunder;2;1969
thunder;3;1251
windchimes;0;1840
windchimes;1;1447
windchimes;2;1714
windchimes;3;1475
wind;0;569
wind;1;439
wind;2;409
wind;3;466
churchOrgan;0;1952
churchOrgan;1;1555
churchOrgan;2;1878
churchOrgan;3;1728
filterOsc;0;267
filterOsc;1;270
filterOsc;2;269
filterOsc;3;269
noise;0;76
noise;1;76
noise;2;76
noise;3;76
noiseMetadata;0;76
noiseMetadata;1;76
noiseMetadata;2;76
noiseMetadata;3;76
osc;0;152
osc;1;152
osc;2;152
osc;3;157
osci;0;130
osci;1;130
osci;2;135
osci;3;135
sawtoothLab;0;631
sawtoothLab;1;574
sawtoothLab;2;606
sawtoothLab;3;604
virtualAnalog;0;1176
virtualAnalog;1;1024
virtualAnalog;2;1191
virtualAnalog;3;1049
virtualAnalogLab;0;6056
virtualAnalogLab;1;5233
virtualAnalogLab;2;
virtualAnalogLab;3;5319
autopan;0;265
autopan;1;249
autopan;2;280
autopan;3;280
capture;0;215
capture;1;215
capture;2;214
capture;3;214
drumkit;0;726
drumkit;1;649
drumkit;2;747
drumkit;3;646
guitarix;0;1346
guitarix;1;1356
guitarix;2;1328
guitarix;3;1341
inlooper;0;162
inlooper;1;158
inlooper;2;165
inlooper;3;165
matrix;0;1203
matrix;1;1196
matrix;2;1089
matrix;3;1204
midiTester;0;20
midiTester;1;20
midiTester;2;20
midiTester;3;20
mixer;0;520
mixer;1;392
mixer;2;570
mixer;3;378
statespace;0;663
statespace;1;646
statespace;2;668
statespace;3;634
switcher;0;154
switcher;1;154
switcher;2;154
switcher;3;154
tester2;0;354
tester2;1;348
tester2;2;354
tester2;3;357
tester;0;328
tester;1;333
tester;2;332
tester;3;327
UITester;0;296
UITester;1;296
UITester;2;296
UITester;3;296
freeverb;0;621
freeverb;1;529
freeverb;2;678
freeverb;3;498
fact;0;54
fact;1;54
fact;2;54
fact;3;54
fold;0;118
fold;1;118
fold;2;118
fold;3;118
mesh;0;249
mesh;1;249
mesh;2;249
mesh;3;251
serial;0;101
serial;1;101
serial;2;101
serial;3;101
sum;0;78
sum;1;75
sum;2;75
sum;3;75
flanger;0;343
flanger;1;349
flanger;2;374
flanger;3;374
phaser;0;838
phaser;1;819
phaser;2;847
phaser;3;640
phaserFlangerLab;0;5806
phaserFlangerLab;1;5044
phaserFlangerLab;2;
phaserFlangerLab;3;5028
brass;0;523
brass;1;520
brass;2;505
brass;3;542
brassMIDI;0;506
brassMIDI;1;528
brassMIDI;2;494
brassMIDI;3;536
churchBell;0;2291
churchBell;1;2041
churchBell;2;2255
churchBell;3;2044
clarinet;0;408
clarinet;1;436
clarinet;2;412
clarinet;3;449
clarinetMIDI;0;432
clarinetMIDI;1;461
clarinetMIDI;2;425
clarinetMIDI;3;425
djembeMIDI;0;1207
djembeMIDI;1;1165
djembeMIDI;2;1221
djembeMIDI;3;1182
elecGuitarMIDI;0;765
elecGuitarMIDI;1;833
elecGuitarMIDI;2;785
elecGuitarMIDI;3;711
englishBell;0;2294
englishBell;1;2041
englishBell;2;2223
englishBell;3;2043
blowBottle;0;2342
blowBottle;1;1889
blowBottle;2;2171
blowBottle;3;2090
bowed;0;2356
bowed;1;1866
bowed;2;2217
bowed;3;1901
brass;0;2341
brass;1;1805
brass;2;2197
brass;3;1866
clarinet;0;2301
clarinet;1;1772
clarinet;2;2153
clarinet;3;1918
flute;0;2362
flute;1;1897
flute;2;2272
flute;3;2046
fluteStk;0;2322
fluteStk;1;1798
fluteStk;2;2170
fluteStk;3;1849
glassHarmonica;0;2453
glassHarmonica;1;1939
glassHarmonica;2;2304
glassHarmonica;3;1939
NLFeks;0;2168
NLFeks;1;1678
NLFeks;2;2016
NLFeks;3;1695
NLFfm;0;2118
NLFfm;1;1596
NLFfm;2;1968
NLFfm;3;1715
piano1;0;8054
piano1;1;7203
piano1;2;
piano1;3;7896
saxophony;0;2245
saxophony;1;1789
saxophony;2;2106
saxophony;3;1834
sitar;0;1569
sitar;1;1220
sitar;2;1460
sitar;3;1192
tibetanBowl;0;3010
tibetanBowl;1;2510
tibetanBowl;2;2829
tibetanBowl;3;2616
tunedBar;0;2365
tunedBar;1;1840
tunedBar;2;2198
tunedBar;3;1832
uniBar;0;1898
uniBar;1;1428
uniBar;2;1736
uniBar;3;1408
1dDampedWaveEquation;0;5132
1dDampedWaveEquation;1;3980
1dDampedWaveEquation;2;4420
1dDampedWaveEquation;3;3864
BowedString;0;7132
BowedString;1;4859
BowedString;2;11001
BowedString;3;6647
ControllableNonPhysicalString;0;6598
ControllableNonPhysicalString;1;4780
ControllableNonPhysicalString;2;7324
ControllableNonPhysicalString;3;4724
HammeredString;0;5938
HammeredString;1;4809
HammeredString;2;10714
HammeredString;3;6247
PianoHammeredString;0;4711
PianoHammeredString;1;3961
PianoHammeredString;2;7137
PianoHammeredString;3;5029
StiffString;0;6862
StiffString;1;4559
StiffString;2;6868
StiffString;3;4392
flute;0;599
flute;1;638
flute;2;609
flute;3;636
fluteMIDI;0;625
fluteMIDI;1;675
fluteMIDI;2;631
fluteMIDI;3;658
frenchBell;0;2294
frenchBell;1;2041
frenchBell;2;2223
frenchBell;3;2043
germanBell;0;2294
germanBell;1;2041
germanBell;2;2223
germanBell;3;2043
guitarMIDI;0;685
guitarMIDI;1;669
guitarMIDI;2;743
guitarMIDI;3;651
karplus;0;459
karplus;1;493
karplus;2;452
karplus;3;509
marimbaMIDI;0;3431
marimbaMIDI;1;3144
marimbaMIDI;2;3287
marimbaMIDI;3;2945
harmonicOscillator2;0;127
harmonicOscillator2;1;127
harmonicOscillator2;2;127
harmonicOscillator2;3;127
harmonicOscillator3;0;127
harmonicOscillator3;1;127
harmonicOscillator3;2;127
harmonicOscillator3;3;127
harmonicOscillator;0;81
harmonicOscillator;1;81
harmonicOscillator;2;81
harmonicOscillator;3;81
paramOsc;0;81
paramOsc;1;81
paramOsc;2;81
paramOsc;3;81
audioParamOsc;0;109
audioParamOsc;1;108
audioParamOsc;2;101
audioParamOsc;3;106
hammerOsc;0;223
hammerOsc;1;225
hammerOsc;2;221
hammerOsc;3;225
bouncingOsc;0;199
bouncingOsc;1;199
bouncingOsc;2;197
bouncingOsc;3;196
pluckedOsc;0;169
pluckedOsc;1;171
pluckedOsc;2;173
pluckedOsc;3;173
bowedOsc;0;167
bowedOsc;1;169
bowedOsc;2;174
bowedOsc;3;170
nlOsc;0;255
nlOsc;1;271
nlOsc;2;285
nlOsc;3;288
2massChain;0;157
2massChain;1;163
2massChain;2;158
2massChain;3;158
tinyString;0;555
tinyString;1;594
tinyString;2;580
tinyString;3;476
pluckedString;0;7791
pluckedString;1;10165
pluckedString;2;6157
pluckedString;3;10395
bowedString;0;9066
bowedString;1;2827
bowedString;2;9058
bowedString;3;9464
triangleMesh;0;4413
triangleMesh;1;4535
triangleMesh;2;4444
triangleMesh;3;3723
construction;0;11180
construction;1;11063
construction;2;10842
construction;3;11520
polyTriangle;0;184
polyTriangle;1;189
polyTriangle;2;184
polyTriangle;3;178
physicalLFO;0;733
physicalLFO;1;597
physicalLFO;2;749
physicalLFO;3;807
modularInterpInstrMIDI;0;13251
modularInterpInstrMIDI;1;12340
modularInterpInstrMIDI;2;13208
modularInterpInstrMIDI;3;11418
nylonGuitarMIDI;0;685
nylonGuitarMIDI;1;669
nylonGuitarMIDI;2;743
nylonGuitarMIDI;3;651
harpe;0;857
harpe;1;787
harpe;2;863
harpe;3;840
karplus32;0;1696
karplus32;1;1702
karplus32;2;1697
karplus32;3;1714
karplus;0;219
karplus;1;219
karplus;2;203
karplus;3;203
russianBell;0;2291
russianBell;1;2041
russianBell;2;2255
russianBell;3;2044
standardBell;0;2294
standardBell;1;2041
standardBell;2;2223
standardBell;3;2043
violin;0;551
violin;1;584
violin;2;545
violin;3;542
violinMIDI;0;665
violinMIDI;1;784
violinMIDI;2;766
violinMIDI;3;655
vocalBP;0;5029
vocalBP;1;5677
vocalBP;2;5763
vocalBP;3;6089
vocalBPMIDI;0;5709
vocalBPMIDI;1;5554
vocalBPMIDI;2;6256
vocalBPMIDI;3;6102
vocalFOF;0;5022
vocalFOF;1;4095
vocalFOF;2;5422
vocalFOF;3;4161
vocalFOFMIDI;0;5092
vocalFOFMIDI;1;4233
vocalFOFMIDI;2;5429
vocalFOFMIDI;3;4306
pitchShifter;0;149
pitchShifter;1;149
pitchShifter;2;149
pitchShifter;3;149
harmonicExciter;0;338
harmonicExciter;1;343
harmonicExciter;2;335
harmonicExciter;3;336
quantizedChords;0;1771
quantizedChords;1;1807
quantizedChords;2;1801
quantizedChords;3;1767
dattorro;0;448
dattorro;1;382
dattorro;2;453
dattorro;3;452
fdnRev;0;13614
fdnRev;1;10258
fdnRev;2;13145
fdnRev;3;12368
freeverb;0;858
freeverb;1;564
freeverb;2;838
freeverb;3;593
greyhole;0;2763
greyhole;1;2132
greyhole;2;2650
greyhole;3;2305
jprev;0;4161
jprev;1;3415
jprev;2;4443
jprev;3;3278
reverbDesigner;0;13614
reverbDesigner;1;10258
reverbDesigner;2;13145
reverbDesigner;3;12368
reverbTank;0;2437
reverbTank;1;2146
reverbTank;2;2423
reverbTank;3;2222
reverbTester;0;147
reverbTester;1;130
reverbTester;2;144
reverbTester;3;134
vital_rev;0;4354
vital_rev;1;3437
vital_rev;2;4568
vital_rev;3;3201
zitaRev;0;1739
zitaRev;1;1306
zitaRev;2;1510
zitaRev;3;1399
zitaRevFDN;0;1379
zitaRevFDN;1;956
zitaRevFDN;2;1333
zitaRevFDN;3;1019
16_channel_volume;0;436
16_channel_volume;1;346
16_channel_volume;2;359
16_channel_volume;3;346
chorus;0;543
chorus;1;500
chorus;2;530
chorus;3;482
chorusForBrowser;0;543
chorusForBrowser;1;500
chorusForBrowser;2;530
chorusForBrowser;3;482
echoForBrowser;0;182
echoForBrowser;1;187
echoForBrowser;2;190
echoForBrowser;3;192
chorus;0;543
chorus;1;500
chorus;2;530
chorus;3;482
effectsForBrowser;0;1419
effectsForBrowser;1;1127
effectsForBrowser;2;1395
effectsForBrowser;3;1261
flanger;0;353
flanger;1;356
flanger;2;352
flanger;3;351
freeverb;0;422
freeverb;1;366
freeverb;2;417
freeverb;3;315
flanger;0;353
flanger;1;356
flanger;2;352
flanger;3;351
flangerForBrowser;0;353
flangerForBrowser;1;356
flangerForBrowser;2;352
flangerForBrowser;3;351
freeverb;0;422
freeverb;1;366
freeverb;2;417
freeverb;3;315
freeverbForBrowser;0;422
freeverbForBrowser;1;366
freeverbForBrowser;2;417
freeverbForBrowser;3;315
sawtooth_synth;0;168
sawtooth_synth;1;168
sawtooth_synth;2;171
sawtooth_synth;3;171
sine_synth;0;151
sine_synth;1;155
sine_synth;2;151
sine_synth;3;151
virtualAnalog;0;2128
virtualAnalog;1;2005
virtualAnalog;2;
virtualAnalog;3;2000
virtualAnalogForBrowser;0;2134
virtualAnalogForBrowser;1;2009
virtualAnalogForBrowser;2;
virtualAnalogForBrowser;3;2014
virtualAnalogWithEffectsForBrowser;0;2134
virtualAnalogWithEffectsForBrowser;1;2009
virtualAnalogWithEffectsForBrowser;2;
virtualAnalogWithEffectsForBrowser;3;2014
volume;0;121
volume;1;121
volume;2;121
volume;3;121
acGuitar;0;2779
acGuitar;1;2629
acGuitar;2;3052
acGuitar;3;2613
elecGuitarEffect;0;1754
elecGuitarEffect;1;1325
elecGuitarEffect;2;1521
elecGuitarEffect;3;1438
myEffect;0;1739
myEffect;1;1306
myEffect;2;1510
myEffect;3;1399
reverb;0;1739
reverb;1;1306
reverb;2;1510
reverb;3;1399
bells;0;2094
bells;1;1724
bells;2;1939
bells;3;1725
bowed;0;408
bowed;1;268
bowed;2;307
bowed;3;276
brass;0;465
brass;1;484
brass;2;445
brass;3;468
clarinet;0;512
clarinet;1;505
clarinet;2;524
clarinet;3;563
crazyGuiro;0;531
crazyGuiro;1;408
crazyGuiro;2;524
crazyGuiro;3;394
drums;0;1177
drums;1;843
drums;2;1154
drums;3;836
dubDub;0;362
dubDub;1;358
dubDub;2;364
dubDub;3;364
elecGuitar;0;781
elecGuitar;1;786
elecGuitar;2;791
elecGuitar;3;740
fm;0;189
fm;1;194
fm;2;189
fm;3;189
frog;0;324
frog;1;285
frog;2;307
frog;3;322
harp;0;187
harp;1;180
harp;2;175
harp;3;180
midiOnly;0;230
midiOnly;1;233
midiOnly;2;223
midiOnly;3;226
multiSynth;0;593
multiSynth;1;548
multiSynth;2;594
multiSynth;3;586
toy;0;387
toy;1;298
toy;2;396
toy;3;381
trumpet;0;349
trumpet;1;311
trumpet;2;339
trumpet;3;339
turenas;0;376
turenas;1;365
turenas;2;379
turenas;3;365
violin2;0;2379
violin2;1;1923
violin2;2;2187
violin2;3;2063
violin;0;2375
violin;1;1904
violin;2;2214
violin;3;2089
vocal;0;5875
vocal;1;5659
vocal;2;6120
vocal;3;6021
panpot;0;138
panpot;1;138
panpot;2;138
panpot;3;138
spat;0;124
spat;1;124
spat;2;124
spat;3;124
